,Date,Vegetable,Wholesale Price,Retail Price,Shopping Mall Price,Units
532,17-10-2022,Pumpkin,30,36,43,1kg
533,17-10-2022,Radish,29,35,41,1kg
534,17-10-2022,Ridge Gourd,32,39,45,1kg
535,17-10-2022,Shallot (Pearl Onion),30,36,43,1kg
536,17-10-2022,Snake Gourd,34,41,48,1kg
537,17-10-2022,Sorrel Leaves,12,14,17,1kg
538,17-10-2022,Spinach,14,17,20,1kg
539,17-10-2022,Sweet Potato,40,48,57,1kg
540,16-10-2022,Onion Big,23,27,33,1kg
541,16-10-2022,Onion Small,29,35,41,1kg
542,16-10-2022,Tomato,31,37,44,1kg
543,16-10-2022,Green Chilli,39,47,55,1kg
544,16-10-2022,Beetroot,42,50,59,1kg
545,16-10-2022,Potato,32,39,45,1kg
546,16-10-2022,Raw Banana (Plantain),11,13,15,1kg
547,16-10-2022,Amaranth Leaves,10,12,14,1kg
548,16-10-2022,Amla,60,72,85,1kg
549,16-10-2022,Ash gourd,22,26,31,1kg
550,16-10-2022,Baby Corn,75,90,107,1kg
551,16-10-2022,Banana Flower,18,22,26,1kg
552,16-10-2022,Capsicum,40,48,57,1kg
553,16-10-2022,Bitter Gourd,30,36,43,1kg
554,16-10-2022,Bottle Gourd,25,30,35,1kg
555,16-10-2022,Butter Beans,80,97,114,1kg
556,16-10-2022,Broad Beans,36,43,51,1kg
557,16-10-2022,Cabbage,27,32,38,1kg
558,16-10-2022,Carrot,61,73,87,1kg
559,16-10-2022,Cauliflower,41,49,58,1kg
560,16-10-2022,Cluster beans,81,98,115,1kg
561,16-10-2022,Coconut,32,39,45,1kg
562,16-10-2022,Colocasia Leaves,14,17,20,1kg
563,16-10-2022,Colocasia,26,31,37,1kg
564,16-10-2022,Coriander Leaves,11,13,15,1kg
565,16-10-2022,Corn,22,26,31,1kg
566,16-10-2022,Cucumber,22,26,31,1kg
567,16-10-2022,Curry Leaves,29,35,41,1kg
568,16-10-2022,Dill Leaves,8,9,11,1kg
569,16-10-2022,Drumsticks,110,133,157,1kg
570,16-10-2022,Brinjal,25,30,35,1kg
571,16-10-2022,Brinjal (Big),26,31,37,1kg
572,16-10-2022,Elephant Yam,24,29,34,1kg
573,16-10-2022,Fenugreek Leaves,9,10,13,1kg
574,16-10-2022,French Beans,60,72,85,1kg
575,16-10-2022,Garlic,45,54,64,1kg
576,16-10-2022,Ginger,44,53,63,1kg
577,16-10-2022,Onion Green,45,54,64,1kg
578,16-10-2022,Green Peas,84,102,120,1kg
579,16-10-2022,Ivy Gourd,28,34,40,1kg
580,16-10-2022,Lemon (Lime),56,67,79,1kg
581,16-10-2022,Mango Raw,98,118,140,1kg
582,16-10-2022,Mint Leaves,5,6,7,1kg
583,16-10-2022,Mushroom,78,94,111,1kg
584,16-10-2022,Mustard Leaves,13,16,18,1kg
585,16-10-2022,Ladies Finger,24,29,34,1kg
586,16-10-2022,Pumpkin,30,36,43,1kg
587,16-10-2022,Radish,29,35,41,1kg
588,16-10-2022,Ridge Gourd,32,39,45,1kg
589,16-10-2022,Shallot (Pearl Onion),30,36,43,1kg
590,16-10-2022,Snake Gourd,34,41,48,1kg
591,16-10-2022,Sorrel Leaves,12,14,17,1kg
592,16-10-2022,Spinach,14,17,20,1kg
593,16-10-2022,Sweet Potato,40,48,57,1kg
594,15-10-2022,Onion Big,23,27,33,1kg
595,15-10-2022,Onion Small,29,35,41,1kg
596,15-10-2022,Tomato,31,37,44,1kg
597,15-10-2022,Green Chilli,39,47,55,1kg
598,15-10-2022,Beetroot,42,50,59,1kg
599,15-10-2022,Potato,32,39,45,1kg
600,15-10-2022,Raw Banana (Plantain),11,13,15,1kg
601,15-10-2022,Amaranth Leaves,10,12,14,1kg
602,15-10-2022,Amla,60,72,85,1kg
603,15-10-2022,Ash gourd,22,26,31,1kg
604,15-10-2022,Baby Corn,75,90,107,1kg
605,15-10-2022,Banana Flower,18,22,26,1kg
606,15-10-2022,Capsicum,40,48,57,1kg
607,15-10-2022,Bitter Gourd,30,36,43,1kg
608,15-10-2022,Bottle Gourd,25,30,35,1kg
609,15-10-2022,Butter Beans,80,97,114,1kg
610,15-10-2022,Broad Beans,36,43,51,1kg
611,15-10-2022,Cabbage,27,32,38,1kg
612,15-10-2022,Carrot,61,73,87,1kg
613,15-10-2022,Cauliflower,41,49,58,1kg
614,15-10-2022,Cluster beans,81,98,115,1kg
615,15-10-2022,Coconut,32,39,45,1kg
616,15-10-2022,Colocasia Leaves,14,17,20,1kg
617,15-10-2022,Colocasia,26,31,37,1kg
618,15-10-2022,Coriander Leaves,11,13,15,1kg
619,15-10-2022,Corn,22,26,31,1kg
620,15-10-2022,Cucumber,22,26,31,1kg
621,15-10-2022,Curry Leaves,29,35,41,1kg
622,15-10-2022,Dill Leaves,8,9,11,1kg
623,15-10-2022,Drumsticks,110,133,157,1kg
624,15-10-2022,Brinjal,25,30,35,1kg
625,15-10-2022,Brinjal (Big),26,31,37,1kg
626,15-10-2022,Elephant Yam,24,29,34,1kg
627,15-10-2022,Fenugreek Leaves,9,10,13,1kg
628,15-10-2022,French Beans,60,72,85,1kg
629,15-10-2022,Garlic,45,54,64,1kg
630,15-10-2022,Ginger,44,53,63,1kg
631,15-10-2022,Onion Green,45,54,64,1kg
632,15-10-2022,Green Peas,84,102,120,1kg
633,15-10-2022,Ivy Gourd,28,34,40,1kg
634,15-10-2022,Lemon (Lime),56,67,79,1kg
635,15-10-2022,Mango Raw,98,118,140,1kg
636,15-10-2022,Mint Leaves,5,6,7,1kg
637,15-10-2022,Mushroom,78,94,111,1kg
638,15-10-2022,Mustard Leaves,13,16,18,1kg
639,15-10-2022,Ladies Finger,24,29,34,1kg
640,15-10-2022,Pumpkin,30,36,43,1kg
641,15-10-2022,Radish,29,35,41,1kg
642,15-10-2022,Ridge Gourd,32,39,45,1kg
643,15-10-2022,Shallot (Pearl Onion),30,36,43,1kg
644,15-10-2022,Snake Gourd,34,41,48,1kg
645,15-10-2022,Sorrel Leaves,12,14,17,1kg
646,15-10-2022,Spinach,14,17,20,1kg
647,15-10-2022,Sweet Potato,40,48,57,1kg
648,14-10-2022,Onion Big,22,26,31,1kg
649,14-10-2022,Onion Small,33,40,47,1kg
650,14-10-2022,Tomato,38,46,54,1kg
651,14-10-2022,Green Chilli,39,47,55,1kg
652,14-10-2022,Beetroot,38,46,54,1kg
653,14-10-2022,Potato,35,42,50,1kg
654,14-10-2022,Raw Banana (Plantain),12,14,17,1kg
655,14-10-2022,Amaranth Leaves,10,12,14,1kg
656,14-10-2022,Amla,60,72,85,1kg
657,14-10-2022,Ash gourd,26,31,37,1kg
658,14-10-2022,Baby Corn,72,87,102,1kg
659,14-10-2022,Banana Flower,13,16,18,1kg
660,14-10-2022,Capsicum,44,53,63,1kg
661,14-10-2022,Bitter Gourd,34,41,48,1kg
662,14-10-2022,Bottle Gourd,26,31,37,1kg
663,14-10-2022,Butter Beans,80,97,114,1kg
664,14-10-2022,Broad Beans,42,50,59,1kg
665,14-10-2022,Cabbage,25,30,35,1kg
666,14-10-2022,Carrot,61,73,87,1kg
667,14-10-2022,Cauliflower,44,53,63,1kg
668,14-10-2022,Cluster beans,75,90,107,1kg
669,14-10-2022,Coconut,33,40,47,1kg
670,14-10-2022,Colocasia Leaves,11,13,15,1kg
671,14-10-2022,Colocasia,27,32,38,1kg
672,14-10-2022,Coriander Leaves,10,12,14,1kg
673,14-10-2022,Corn,23,27,33,1kg
674,14-10-2022,Cucumber,21,25,30,1kg
675,14-10-2022,Curry Leaves,25,30,35,1kg
676,14-10-2022,Dill Leaves,13,16,18,1kg
677,14-10-2022,Drumsticks,60,72,85,1kg
678,14-10-2022,Brinjal,18,22,26,1kg
679,14-10-2022,Brinjal (Big),27,32,38,1kg
680,14-10-2022,Elephant Yam,28,34,40,1kg
681,14-10-2022,Fenugreek Leaves,10,12,14,1kg
682,14-10-2022,French Beans,67,81,95,1kg
683,14-10-2022,Garlic,50,61,71,1kg
684,14-10-2022,Ginger,46,55,65,1kg
685,14-10-2022,Onion Green,44,53,63,1kg
686,14-10-2022,Green Peas,81,98,115,1kg
687,14-10-2022,Ivy Gourd,26,31,37,1kg
688,14-10-2022,Lemon (Lime),63,76,90,1kg
689,14-10-2022,Mango Raw,110,133,157,1kg
690,14-10-2022,Mint Leaves,5,6,7,1kg
691,14-10-2022,Mushroom,94,113,134,1kg
692,14-10-2022,Mustard Leaves,17,21,24,1kg
693,14-10-2022,Ladies Finger,22,26,31,1kg
694,14-10-2022,Pumpkin,24,29,34,1kg
695,14-10-2022,Radish,34,41,48,1kg
696,14-10-2022,Ridge Gourd,28,34,40,1kg
697,14-10-2022,Shallot (Pearl Onion),31,37,44,1kg
698,14-10-2022,Snake Gourd,32,39,45,1kg
699,14-10-2022,Sorrel Leaves,10,12,14,1kg
700,14-10-2022,Spinach,13,16,18,1kg
701,14-10-2022,Sweet Potato,36,43,51,1kg
702,13-10-2022,Onion Big,22,26,31,1kg
703,13-10-2022,Onion Small,33,40,47,1kg
704,13-10-2022,Tomato,38,46,54,1kg
705,13-10-2022,Green Chilli,39,47,55,1kg
706,13-10-2022,Beetroot,38,46,54,1kg
707,13-10-2022,Potato,35,42,50,1kg
708,13-10-2022,Raw Banana (Plantain),12,14,17,1kg
709,13-10-2022,Amaranth Leaves,10,12,14,1kg
710,13-10-2022,Amla,60,72,85,1kg
711,13-10-2022,Ash gourd,26,31,37,1kg
712,13-10-2022,Baby Corn,72,87,102,1kg
713,13-10-2022,Banana Flower,13,16,18,1kg
714,13-10-2022,Capsicum,44,53,63,1kg
715,13-10-2022,Bitter Gourd,34,41,48,1kg
716,13-10-2022,Bottle Gourd,26,31,37,1kg
717,13-10-2022,Butter Beans,80,97,114,1kg
718,13-10-2022,Broad Beans,42,50,59,1kg
719,13-10-2022,Cabbage,25,30,35,1kg
720,13-10-2022,Carrot,61,73,87,1kg
721,13-10-2022,Cauliflower,44,53,63,1kg
722,13-10-2022,Cluster beans,75,90,107,1kg
723,13-10-2022,Coconut,33,40,47,1kg
724,13-10-2022,Colocasia Leaves,11,13,15,1kg
725,13-10-2022,Colocasia,27,32,38,1kg
726,13-10-2022,Coriander Leaves,10,12,14,1kg
727,13-10-2022,Corn,23,27,33,1kg
728,13-10-2022,Cucumber,21,25,30,1kg
729,13-10-2022,Curry Leaves,25,30,35,1kg
730,13-10-2022,Dill Leaves,13,16,18,1kg
731,13-10-2022,Drumsticks,60,72,85,1kg
732,13-10-2022,Brinjal,18,22,26,1kg
733,13-10-2022,Brinjal (Big),27,32,38,1kg
734,13-10-2022,Elephant Yam,28,34,40,1kg
735,13-10-2022,Fenugreek Leaves,10,12,14,1kg
736,13-10-2022,French Beans,67,81,95,1kg
737,13-10-2022,Garlic,50,61,71,1kg
738,13-10-2022,Ginger,46,55,65,1kg
739,13-10-2022,Onion Green,44,53,63,1kg
740,13-10-2022,Green Peas,81,98,115,1kg
741,13-10-2022,Ivy Gourd,26,31,37,1kg
742,13-10-2022,Lemon (Lime),63,76,90,1kg
743,13-10-2022,Mango Raw,110,133,157,1kg
744,13-10-2022,Mint Leaves,5,6,7,1kg
745,13-10-2022,Mushroom,94,113,134,1kg
746,13-10-2022,Mustard Leaves,17,21,24,1kg
747,13-10-2022,Ladies Finger,22,26,31,1kg
748,13-10-2022,Pumpkin,24,29,34,1kg
749,13-10-2022,Radish,34,41,48,1kg
750,13-10-2022,Ridge Gourd,28,34,40,1kg
751,13-10-2022,Shallot (Pearl Onion),31,37,44,1kg
752,13-10-2022,Snake Gourd,32,39,45,1kg
753,13-10-2022,Sorrel Leaves,10,12,14,1kg
754,13-10-2022,Spinach,13,16,18,1kg
755,13-10-2022,Sweet Potato,36,43,51,1kg
756,12-10-2022,Onion Big,22,26,31,1kg
757,12-10-2022,Onion Small,33,40,47,1kg
758,12-10-2022,Tomato,38,46,54,1kg
759,12-10-2022,Green Chilli,39,47,55,1kg
760,12-10-2022,Beetroot,38,46,54,1kg
761,12-10-2022,Potato,35,42,50,1kg
762,12-10-2022,Raw Banana (Plantain),12,14,17,1kg
763,12-10-2022,Amaranth Leaves,10,12,14,1kg
764,12-10-2022,Amla,60,72,85,1kg
765,12-10-2022,Ash gourd,26,31,37,1kg
766,12-10-2022,Baby Corn,72,87,102,1kg
767,12-10-2022,Banana Flower,13,16,18,1kg
768,12-10-2022,Capsicum,44,53,63,1kg
769,12-10-2022,Bitter Gourd,34,41,48,1kg
770,12-10-2022,Bottle Gourd,26,31,37,1kg
771,12-10-2022,Butter Beans,80,97,114,1kg
772,12-10-2022,Broad Beans,42,50,59,1kg
773,12-10-2022,Cabbage,25,30,35,1kg
774,12-10-2022,Carrot,61,73,87,1kg
775,12-10-2022,Cauliflower,44,53,63,1kg
776,12-10-2022,Cluster beans,75,90,107,1kg
777,12-10-2022,Coconut,33,40,47,1kg
778,12-10-2022,Colocasia Leaves,11,13,15,1kg
779,12-10-2022,Colocasia,27,32,38,1kg
780,12-10-2022,Coriander Leaves,10,12,14,1kg
781,12-10-2022,Corn,23,27,33,1kg
782,12-10-2022,Cucumber,21,25,30,1kg
783,12-10-2022,Curry Leaves,25,30,35,1kg
784,12-10-2022,Dill Leaves,13,16,18,1kg
785,12-10-2022,Drumsticks,60,72,85,1kg
786,12-10-2022,Brinjal,18,22,26,1kg
787,12-10-2022,Brinjal (Big),27,32,38,1kg
788,12-10-2022,Elephant Yam,28,34,40,1kg
789,12-10-2022,Fenugreek Leaves,10,12,14,1kg
790,12-10-2022,French Beans,67,81,95,1kg
791,12-10-2022,Garlic,50,61,71,1kg
792,12-10-2022,Ginger,46,55,65,1kg
793,12-10-2022,Onion Green,44,53,63,1kg
794,12-10-2022,Green Peas,81,98,115,1kg
795,12-10-2022,Ivy Gourd,26,31,37,1kg
796,12-10-2022,Lemon (Lime),63,76,90,1kg
797,12-10-2022,Mango Raw,110,133,157,1kg
798,12-10-2022,Mint Leaves,5,6,7,1kg
799,12-10-2022,Mushroom,94,113,134,1kg
800,12-10-2022,Mustard Leaves,17,21,24,1kg
801,12-10-2022,Ladies Finger,22,26,31,1kg
802,12-10-2022,Pumpkin,24,29,34,1kg
803,12-10-2022,Radish,34,41,48,1kg
804,12-10-2022,Ridge Gourd,28,34,40,1kg
805,12-10-2022,Shallot (Pearl Onion),31,37,44,1kg
806,12-10-2022,Snake Gourd,32,39,45,1kg
807,12-10-2022,Sorrel Leaves,10,12,14,1kg
808,12-10-2022,Spinach,13,16,18,1kg
809,12-10-2022,Sweet Potato,36,43,51,1kg
810,11-10-2022,Onion Big,22,26,31,1kg
811,11-10-2022,Onion Small,31,37,44,1kg
812,11-10-2022,Tomato,35,42,50,1kg
813,11-10-2022,Green Chilli,34,41,48,1kg
814,11-10-2022,Beetroot,44,53,63,1kg
815,11-10-2022,Potato,31,37,44,1kg
816,11-10-2022,Raw Banana (Plantain),11,13,15,1kg
817,11-10-2022,Amaranth Leaves,9,10,13,1kg
818,11-10-2022,Amla,60,72,85,1kg
819,11-10-2022,Ash gourd,27,32,38,1kg
820,11-10-2022,Baby Corn,73,88,104,1kg
821,11-10-2022,Banana Flower,16,19,22,1kg
822,11-10-2022,Capsicum,43,52,61,1kg
823,11-10-2022,Bitter Gourd,35,42,50,1kg
824,11-10-2022,Bottle Gourd,22,26,31,1kg
825,11-10-2022,Butter Beans,81,98,115,1kg
826,11-10-2022,Broad Beans,38,46,54,1kg
827,11-10-2022,Cabbage,29,35,41,1kg
828,11-10-2022,Carrot,70,85,100,1kg
829,11-10-2022,Cauliflower,43,52,61,1kg
830,11-10-2022,Cluster beans,77,93,109,1kg
831,11-10-2022,Coconut,32,39,45,1kg
832,11-10-2022,Colocasia Leaves,14,17,20,1kg
833,11-10-2022,Colocasia,23,27,33,1kg
834,11-10-2022,Coriander Leaves,12,14,17,1kg
835,11-10-2022,Corn,25,30,35,1kg
836,11-10-2022,Cucumber,23,27,33,1kg
837,11-10-2022,Curry Leaves,27,32,38,1kg
838,11-10-2022,Dill Leaves,15,18,21,1kg
839,11-10-2022,Drumsticks,50,61,71,1kg
840,11-10-2022,Brinjal,18,22,26,1kg
841,11-10-2022,Brinjal (Big),26,31,37,1kg
842,11-10-2022,Elephant Yam,29,35,41,1kg
843,11-10-2022,Fenugreek Leaves,9,10,13,1kg
844,11-10-2022,French Beans,66,80,94,1kg
845,11-10-2022,Garlic,45,54,64,1kg
846,11-10-2022,Ginger,39,47,55,1kg
847,11-10-2022,Onion Green,39,47,55,1kg
848,11-10-2022,Green Peas,81,98,115,1kg
849,11-10-2022,Ivy Gourd,26,31,37,1kg
850,11-10-2022,Lemon (Lime),53,64,75,1kg
851,11-10-2022,Mango Raw,106,128,151,1kg
852,11-10-2022,Mint Leaves,6,7,8,1kg
853,11-10-2022,Mushroom,87,105,124,1kg
854,11-10-2022,Mustard Leaves,17,21,24,1kg
855,11-10-2022,Ladies Finger,20,24,28,1kg
856,11-10-2022,Pumpkin,24,29,34,1kg
857,11-10-2022,Radish,30,36,43,1kg
858,11-10-2022,Ridge Gourd,35,42,50,1kg
859,11-10-2022,Shallot (Pearl Onion),34,41,48,1kg
860,11-10-2022,Snake Gourd,34,41,48,1kg
861,11-10-2022,Sorrel Leaves,13,16,18,1kg
862,11-10-2022,Spinach,10,12,14,1kg
863,11-10-2022,Sweet Potato,36,43,51,1kg
864,10-10-2022,Onion Big,22,26,31,1kg
865,10-10-2022,Onion Small,31,37,44,1kg
866,10-10-2022,Tomato,35,42,50,1kg
867,10-10-2022,Green Chilli,34,41,48,1kg
868,10-10-2022,Beetroot,44,53,63,1kg
869,10-10-2022,Potato,31,37,44,1kg
870,10-10-2022,Raw Banana (Plantain),11,13,15,1kg
871,10-10-2022,Amaranth Leaves,9,10,13,1kg
872,10-10-2022,Amla,60,72,85,1kg
873,10-10-2022,Ash gourd,27,32,38,1kg
874,10-10-2022,Baby Corn,73,88,104,1kg
875,10-10-2022,Banana Flower,16,19,22,1kg
876,10-10-2022,Capsicum,43,52,61,1kg
877,10-10-2022,Bitter Gourd,35,42,50,1kg
878,10-10-2022,Bottle Gourd,22,26,31,1kg
879,10-10-2022,Butter Beans,81,98,115,1kg
880,10-10-2022,Broad Beans,38,46,54,1kg
881,10-10-2022,Cabbage,29,35,41,1kg
882,10-10-2022,Carrot,70,85,100,1kg
883,10-10-2022,Cauliflower,43,52,61,1kg
884,10-10-2022,Cluster beans,77,93,109,1kg
885,10-10-2022,Coconut,32,39,45,1kg
886,10-10-2022,Colocasia Leaves,14,17,20,1kg
887,10-10-2022,Colocasia,23,27,33,1kg
888,10-10-2022,Coriander Leaves,12,14,17,1kg
889,10-10-2022,Corn,25,30,35,1kg
890,10-10-2022,Cucumber,23,27,33,1kg
891,10-10-2022,Curry Leaves,27,32,38,1kg
892,10-10-2022,Dill Leaves,15,18,21,1kg
893,10-10-2022,Drumsticks,50,61,71,1kg
894,10-10-2022,Brinjal,18,22,26,1kg
895,10-10-2022,Brinjal (Big),26,31,37,1kg
896,10-10-2022,Elephant Yam,29,35,41,1kg
897,10-10-2022,Fenugreek Leaves,9,10,13,1kg
898,10-10-2022,French Beans,66,80,94,1kg
899,10-10-2022,Garlic,45,54,64,1kg
900,10-10-2022,Ginger,39,47,55,1kg
901,10-10-2022,Onion Green,39,47,55,1kg
902,10-10-2022,Green Peas,81,98,115,1kg
903,10-10-2022,Ivy Gourd,26,31,37,1kg
904,10-10-2022,Lemon (Lime),53,64,75,1kg
905,10-10-2022,Mango Raw,106,128,151,1kg
906,10-10-2022,Mint Leaves,6,7,8,1kg
907,10-10-2022,Mushroom,87,105,124,1kg
908,10-10-2022,Mustard Leaves,17,21,24,1kg
909,10-10-2022,Ladies Finger,20,24,28,1kg
910,10-10-2022,Pumpkin,24,29,34,1kg
911,10-10-2022,Radish,30,36,43,1kg
912,10-10-2022,Ridge Gourd,35,42,50,1kg
913,10-10-2022,Shallot (Pearl Onion),34,41,48,1kg
914,10-10-2022,Snake Gourd,34,41,48,1kg
915,10-10-2022,Sorrel Leaves,13,16,18,1kg
916,10-10-2022,Spinach,10,12,14,1kg
917,10-10-2022,Sweet Potato,36,43,51,1kg
918,09-10-2022,Onion Big,22,26,31,1kg
919,09-10-2022,Onion Small,31,37,44,1kg
920,09-10-2022,Tomato,35,42,50,1kg
921,09-10-2022,Green Chilli,34,41,48,1kg
922,09-10-2022,Beetroot,44,53,63,1kg
923,09-10-2022,Potato,31,37,44,1kg
924,09-10-2022,Raw Banana (Plantain),11,13,15,1kg
925,09-10-2022,Amaranth Leaves,9,10,13,1kg
926,09-10-2022,Amla,60,72,85,1kg
927,09-10-2022,Ash gourd,27,32,38,1kg
928,09-10-2022,Baby Corn,73,88,104,1kg
929,09-10-2022,Banana Flower,16,19,22,1kg
930,09-10-2022,Capsicum,43,52,61,1kg
931,09-10-2022,Bitter Gourd,35,42,50,1kg
932,09-10-2022,Bottle Gourd,22,26,31,1kg
933,09-10-2022,Butter Beans,81,98,115,1kg
934,09-10-2022,Broad Beans,38,46,54,1kg
935,09-10-2022,Cabbage,29,35,41,1kg
936,09-10-2022,Carrot,70,85,100,1kg
937,09-10-2022,Cauliflower,43,52,61,1kg
938,09-10-2022,Cluster beans,77,93,109,1kg
939,09-10-2022,Coconut,32,39,45,1kg
940,09-10-2022,Colocasia Leaves,14,17,20,1kg
941,09-10-2022,Colocasia,23,27,33,1kg
942,09-10-2022,Coriander Leaves,12,14,17,1kg
943,09-10-2022,Corn,25,30,35,1kg
944,09-10-2022,Cucumber,23,27,33,1kg
945,09-10-2022,Curry Leaves,27,32,38,1kg
946,09-10-2022,Dill Leaves,15,18,21,1kg
947,09-10-2022,Drumsticks,50,61,71,1kg
948,09-10-2022,Brinjal,18,22,26,1kg
949,09-10-2022,Brinjal (Big),26,31,37,1kg
950,09-10-2022,Elephant Yam,29,35,41,1kg
951,09-10-2022,Fenugreek Leaves,9,10,13,1kg
952,09-10-2022,French Beans,66,80,94,1kg
953,09-10-2022,Garlic,45,54,64,1kg
954,09-10-2022,Ginger,39,47,55,1kg
955,09-10-2022,Onion Green,39,47,55,1kg
956,09-10-2022,Green Peas,81,98,115,1kg
957,09-10-2022,Ivy Gourd,26,31,37,1kg
958,09-10-2022,Lemon (Lime),53,64,75,1kg
959,09-10-2022,Mango Raw,106,128,151,1kg
960,09-10-2022,Mint Leaves,6,7,8,1kg
961,09-10-2022,Mushroom,87,105,124,1kg
962,09-10-2022,Mustard Leaves,17,21,24,1kg
963,09-10-2022,Ladies Finger,20,24,28,1kg
964,09-10-2022,Pumpkin,24,29,34,1kg
965,09-10-2022,Radish,30,36,43,1kg
966,09-10-2022,Ridge Gourd,35,42,50,1kg
967,09-10-2022,Shallot (Pearl Onion),34,41,48,1kg
968,09-10-2022,Snake Gourd,34,41,48,1kg
969,09-10-2022,Sorrel Leaves,13,16,18,1kg
970,09-10-2022,Spinach,10,12,14,1kg
971,09-10-2022,Sweet Potato,36,43,51,1kg
972,08-10-2022,Onion Big,22,26,31,1kg
973,08-10-2022,Onion Small,31,37,44,1kg
974,08-10-2022,Tomato,35,42,50,1kg
975,08-10-2022,Green Chilli,34,41,48,1kg
976,08-10-2022,Beetroot,44,53,63,1kg
977,08-10-2022,Potato,31,37,44,1kg
978,08-10-2022,Raw Banana (Plantain),11,13,15,1kg
979,08-10-2022,Amaranth Leaves,9,10,13,1kg
980,08-10-2022,Amla,60,72,85,1kg
981,08-10-2022,Ash gourd,27,32,38,1kg
982,08-10-2022,Baby Corn,73,88,104,1kg
983,08-10-2022,Banana Flower,16,19,22,1kg
984,08-10-2022,Capsicum,43,52,61,1kg
985,08-10-2022,Bitter Gourd,35,42,50,1kg
986,08-10-2022,Bottle Gourd,22,26,31,1kg
987,08-10-2022,Butter Beans,81,98,115,1kg
988,08-10-2022,Broad Beans,38,46,54,1kg
989,08-10-2022,Cabbage,29,35,41,1kg
990,08-10-2022,Carrot,70,85,100,1kg
991,08-10-2022,Cauliflower,43,52,61,1kg
992,08-10-2022,Cluster beans,77,93,109,1kg
993,08-10-2022,Coconut,32,39,45,1kg
994,08-10-2022,Colocasia Leaves,14,17,20,1kg
995,08-10-2022,Colocasia,23,27,33,1kg
996,08-10-2022,Coriander Leaves,12,14,17,1kg
997,08-10-2022,Corn,25,30,35,1kg
998,08-10-2022,Cucumber,23,27,33,1kg
999,08-10-2022,Curry Leaves,27,32,38,1kg
1000,08-10-2022,Dill Leaves,15,18,21,1kg
1001,08-10-2022,Drumsticks,50,61,71,1kg
1002,08-10-2022,Brinjal,18,22,26,1kg
1003,08-10-2022,Brinjal (Big),26,31,37,1kg
1004,08-10-2022,Elephant Yam,29,35,41,1kg
1005,08-10-2022,Fenugreek Leaves,9,10,13,1kg
1006,08-10-2022,French Beans,66,80,94,1kg
1007,08-10-2022,Garlic,45,54,64,1kg
1008,08-10-2022,Ginger,39,47,55,1kg
1009,08-10-2022,Onion Green,39,47,55,1kg
1010,08-10-2022,Green Peas,81,98,115,1kg
1011,08-10-2022,Ivy Gourd,26,31,37,1kg
1012,08-10-2022,Lemon (Lime),53,64,75,1kg
1013,08-10-2022,Mango Raw,106,128,151,1kg
1014,08-10-2022,Mint Leaves,6,7,8,1kg
1015,08-10-2022,Mushroom,87,105,124,1kg
1016,08-10-2022,Mustard Leaves,17,21,24,1kg
1017,08-10-2022,Ladies Finger,20,24,28,1kg
1018,08-10-2022,Pumpkin,24,29,34,1kg
1019,08-10-2022,Radish,30,36,43,1kg
1020,08-10-2022,Ridge Gourd,35,42,50,1kg
1021,08-10-2022,Shallot (Pearl Onion),34,41,48,1kg
1022,08-10-2022,Snake Gourd,34,41,48,1kg
1023,08-10-2022,Sorrel Leaves,13,16,18,1kg
1024,08-10-2022,Spinach,10,12,14,1kg
1025,08-10-2022,Sweet Potato,36,43,51,1kg
1026,07-10-2022,Onion Big,22,26,31,1kg
1027,07-10-2022,Onion Small,29,35,41,1kg
1028,07-10-2022,Tomato,36,43,51,1kg
1029,07-10-2022,Green Chilli,40,48,57,1kg
1030,07-10-2022,Beetroot,36,43,51,1kg
1031,07-10-2022,Potato,36,43,51,1kg
1032,07-10-2022,Raw Banana (Plantain),11,13,15,1kg
1033,07-10-2022,Amaranth Leaves,10,12,14,1kg
1034,07-10-2022,Amla,60,72,85,1kg
1035,07-10-2022,Ash gourd,24,29,34,1kg
1036,07-10-2022,Baby Corn,66,80,94,1kg
1037,07-10-2022,Banana Flower,13,16,18,1kg
1038,07-10-2022,Capsicum,41,49,58,1kg
1039,07-10-2022,Bitter Gourd,31,37,44,1kg
1040,07-10-2022,Bottle Gourd,22,26,31,1kg
1041,07-10-2022,Butter Beans,77,93,109,1kg
1042,07-10-2022,Broad Beans,39,47,55,1kg
1043,07-10-2022,Cabbage,25,30,35,1kg
1044,07-10-2022,Carrot,68,82,97,1kg
1045,07-10-2022,Cauliflower,40,48,57,1kg
1046,07-10-2022,Cluster beans,82,99,116,1kg
1047,07-10-2022,Coconut,34,41,48,1kg
1048,07-10-2022,Colocasia Leaves,15,18,21,1kg
1049,07-10-2022,Colocasia,22,26,31,1kg
1050,07-10-2022,Coriander Leaves,7,8,10,1kg
1051,07-10-2022,Corn,26,31,37,1kg
1052,07-10-2022,Cucumber,20,24,28,1kg
1053,07-10-2022,Curry Leaves,30,36,43,1kg
1054,07-10-2022,Dill Leaves,8,9,11,1kg
1055,07-10-2022,Drumsticks,50,61,71,1kg
1056,07-10-2022,Brinjal,24,29,34,1kg
1057,07-10-2022,Brinjal (Big),27,32,38,1kg
1058,07-10-2022,Elephant Yam,25,30,35,1kg
1059,07-10-2022,Fenugreek Leaves,9,10,13,1kg
1060,07-10-2022,French Beans,69,83,98,1kg
1061,07-10-2022,Garlic,48,58,68,1kg
